=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.07.05 20:58:33 =~=~=~=~=~=~=~=~=~=~=~=
BME280 test
-- Default Test --
Time;RH;Temp
222;44.07;23.33
325;44.09;23.33
428;44.10;23.33
531;44.11;23.34
634;44.13;23.34
737;44.16;23.34
840;44.18;23.35
943;44.19;23.34
1
1046;44.21;23.34
1149;44.23;23.35
1253;44.25;23.34
1356;44.28;23.35
1459;44.28;23.34
1562;44.30;23.35
1665;44.30;23.34
2
1768;44.35;23.35
1871;44.38;23.35
1974;44.39;23.35
2077;44.41;23.35
2180;44.43;23.34
2283;44.45;23.35
2386;44.46;23.35
2490;44.48;23.35
2593;44.50;23.35
3
2696;44.51;23.35
2799;44.53;23.35
2902;44.53;23.35
3005;44.58;23.35
3108;44.62;23.35
3211;44.61;23.35
3314;44.64;23.35
4
3417;44.65;23.35
3520;44.67;23.35
3623;44.69;23.35
3727;44.70;23.35
3830;44.72;23.35
3933;44.74;23.35
4036;44.75;23.35
4139;44.78;23.36
4242;44.79;23.35
5
4345;44.81;23.35
4448;44.83;23.35
4551;44.82;23.35
4654;44.87;23.35
4757;44.90;23.35
4860;44.89;23.35
4964;44.93;23.36
6
5067;44.94;23.35
5170;44.97;23.36
5273;44.98;23.36
5376;45.00;23.35
5479;45.02;23.36
5582;45.03;23.36
5685;45.06;23.35
5788;45.08;23.35
5891;45.09;23.35
5994;45.12;23.36
7
6097;45.13;23.36
6200;45.15;23.36
6303;45.18;23.35
6406;45.21;23.36
6509;45.20;23.36
6612;45.24;23.36
6716;45.26;23.36
6819;45.27;23.35
8
6922;45.29;23.36
7025;45.30;23.35
7128;45.33;23.36
7231;45.35;23.36
7334;45.35;23.36
7437;45.35;23.36
7540;45.29;23.35
7643;45.06;23.36
7746;44.74;23.36
7849;44.31;23.36
7953;43.81;23.37
8056;43.22;23.37
9
8159;42.55;23.37
8262;41.23;23.37
8365;40.56;23.37
8468;39.87;23.37
8571;39.16;23.37
8674;38.47;23.36
8777;37.75;23.37
8880;37.08;23.37
10
8983;36.41;23.37
9086;35.77;23.37
9190;35.14;23.37
9293;34.52;23.37
9396;33.95;23.37
9499;33.33;23.37
9602;32.78;23.37
11
9705;32.26;23.37
9808;31.20;23.37
9911;30.72;23.37
10014;30.24;23.37
10117;29.79;23.37
10220;29.33;23.37
10323;28.90;23.37
12
10427;28.48;23.37
10530;28.06;23.37
10633;27.67;23.37
10736;27.31;23.37
10839;26.95;23.37
10942;26.60;23.37
11045;26.26;23.38
11148;25.93;23.38
11251;25.64;23.37
11354;25.31;23.37
11457;24.75;23.38
11560;24.48;23.38
11664;24.22;23.38
11767;23.97;23.38
11870;23.74;23.38
11973;23.50;23.38
